optimizer,estimator,generator,acquisitor,Wp0,Wn0,Wp2,Wp1,Wn2,Wn1,t_phl,t_plh,v_il,v_ih,cost,time_stamp
forest_minimize,ET,grid,gp_hedge,5.579860144046166e-06,6.360561110885623e-05,6.7958470090593465e-06,3.0444348690359152e-06,4.250009072059915e-05,5.819113440043135e-07,1.1012753676594242,1.9394411217733194,8.193361544783784e-10,7.402718438243028e-10,0.28848899673411044,192707-211111
forest_minimize,GBRT,random,LCB,2.3076649419419734e-05,1.4852534288725128e-05,3.057749728203677e-05,1.7224117001081345e-06,2.8832890088130935e-06,8.497125564986081e-07,0.98848283971427,1.5691887028491869,6.143632269584032e-10,8.019798158898084e-10,0.6975990457577382,194102-211111
forest_minimize,GBRT,random,EI,2.3076649419419734e-05,1.4852534288725128e-05,3.057749728203677e-05,1.7224117001081345e-06,2.8832890088130935e-06,8.497125564986081e-07,0.9884828328847531,1.5691887411035768,6.143632269584032e-10,8.019798158898084e-10,0.6975990457577382,194159-211111
forest_minimize,GBRT,random,PI,0.00014047574427082044,3.929409835726041e-06,3.914384783669975e-05,1.288239210192744e-06,3.0840285829284076e-06,1.1188591717362923e-06,1.2883988809530906,1.8946363321195687,6.851523792761327e-10,7.032676663243365e-10,0.33849702610674703,194318-211111
forest_minimize,GBRT,random,gp_hedge,7.686630733817366e-05,1.9511270234824172e-05,3.578335071836511e-06,1.2985904042671102e-06,2.8591286869126724e-05,6.125122835197936e-07,1.578761709801385,2.1912763280308503,9.564922187621505e-10,7.779137334296138e-10,0.5164076753092983,194427-211111
forest_minimize,GBRT,sobol,LCB,0.0001305456488693979,1.414166925701706e-05,1.0711319164426038e-05,1.2729181334538832e-06,4.296665438748644e-05,8.78867731217779e-07,1.4227546334668864,2.432647796104705,9.202967277133212e-10,8.762990333366361e-10,0.5471487127091342,194551-211111
forest_minimize,GBRT,sobol,EI,0.0001305456488693979,1.414166925701706e-05,1.0711319164426038e-05,1.2729181334538832e-06,4.296665438748644e-05,8.78867731217779e-07,1.4227546383759644,2.432647796104705,9.202967277133212e-10,8.762990333366361e-10,0.5471487127091342,194707-211111
forest_minimize,GBRT,sobol,PI,0.00012318830302860862,1.1588264224366624e-06,7.025491486890843e-07,2.038683128225643e-06,6.724880613947732e-07,3.864788115021976e-05,1.5232026639194687,1.723179275319229,7.216991448899535e-10,9.023946034858454e-10,0.4704858634652529,194824-211111
forest_minimize,GBRT,sobol,gp_hedge,0.0001305456488693979,1.414166925701706e-05,1.0711319164426038e-05,1.2729181334538832e-06,4.296665438748644e-05,8.78867731217779e-07,1.4227547349243448,2.43264730890787,9.202967277133212e-10,8.762990333366361e-10,0.5471487127091342,194936-211111
forest_minimize,GBRT,halton,LCB,3.365909835964829e-06,1.5522732780203227e-05,8.316948272879981e-06,1.506598401052637e-05,1.5005861438099216e-05,9.281173540830935e-07,0.927353322093572,2.050728591407996,8.743716861658868e-10,5.22028642535588e-10,0.8051558972574204,195042-211111
forest_minimize,GBRT,halton,EI,5.852546322641169e-06,4.1448753930014027e-07,1.082522699058997e-06,1.0304078736472678e-06,1.027259094451545e-06,3.2761699401174867e-06,1.4797510158388893,2.3013690490484535,9.208176443564753e-10,1.0658807170216278e-09,0.7596740712292752,195142-211111
forest_minimize,GBRT,halton,PI,1.7312989796624213e-06,5.769375676242753e-07,1.455311870758425e-06,2.335749906314463e-06,4.418501358774775e-07,1.601051481850869e-06,1.2077781461727501,1.9008125845908912,8.198663969949394e-10,9.59171408965176e-10,0.35437099989660337,195520-211111
forest_minimize,GBRT,halton,gp_hedge,1.7312989796624213e-06,5.769375676242753e-07,1.455311870758425e-06,2.335749906314463e-06,4.418501358774775e-07,1.601051481850869e-06,1.2077782745201826,1.9008125834780292,8.198663969949394e-10,9.59171408965176e-10,0.35437099989660337,195638-211111
forest_minimize,GBRT,hammersly,LCB,9.440501514887157e-05,8.034608263484978e-06,7.024497411250453e-05,1.1880678523954036e-06,2.98024799423039e-06,8.204720316444067e-07,1.1097088763937282,1.636194502739666,8.556244601720664e-10,8.395941719641087e-10,0.4579425585959661,195735-211111
forest_minimize,GBRT,hammersly,EI,9.440501514887157e-05,8.034608263484978e-06,7.024497411250453e-05,1.1880678523954036e-06,2.98024799423039e-06,8.204720316444067e-07,1.1097086417842623,1.636194503986717,8.556244601720664e-10,8.395941719641087e-10,0.4579425585959661,200112-211111
forest_minimize,GBRT,hammersly,PI,9.440501514887157e-05,8.034608263484978e-06,7.024497411250453e-05,1.1880678523954036e-06,2.98024799423039e-06,8.204720316444067e-07,1.1097088793255494,1.6361945037786445,8.556244601720664e-10,8.395941719641087e-10,0.4579425585959661,200229-211111
forest_minimize,GBRT,hammersly,gp_hedge,9.440501514887157e-05,8.034608263484978e-06,7.024497411250453e-05,1.1880678523954036e-06,2.98024799423039e-06,8.204720316444067e-07,1.109708871094006,1.6361945033050735,8.556244601720664e-10,8.395941719641087e-10,0.4579425585959661,200345-211111
forest_minimize,GBRT,lhs,LCB,0.00013584817441338526,1.836896616584938e-05,1.3252554398942152e-05,9.461809980226165e-07,3.4543565144303755e-05,9.089360167566408e-07,1.321219740590753,2.2617750249299955,7.768301557575796e-10,1.096129409461355e-09,0.5803273133557958,200458-211111
forest_minimize,GBRT,lhs,EI,0.00013584817441338526,1.836896616584938e-05,1.3252554398942152e-05,9.461809980226165e-07,3.4543565144303755e-05,9.089360167566408e-07,1.3212197414977298,2.261775024929997,7.768301557575796e-10,1.096129409461355e-09,0.5803273133557958,200604-211111
forest_minimize,GBRT,lhs,PI,9.009452973299735e-06,5.669255972005006e-07,4.010773187637868e-06,1.1100619365523571e-06,4.1398265562239007e-07,9.443590648896304e-07,1.341473822174287,1.9263808109904286,9.922320742816737e-10,1.0014584717055186e-09,0.5105412743825891,200659-211111
forest_minimize,GBRT,lhs,gp_hedge,0.0001477840162100652,1.1547437292336166e-05,3.970696428484908e-05,1.8723241320109605e-06,2.6798665335838364e-05,1.1376295813621906e-06,1.3442700810169246,2.356120002432708,8.375837801111174e-10,5.843352468559715e-10,0.529071685300714,200801-211111
forest_minimize,GBRT,grid,LCB,2.369717262040337e-06,8.27004699025527e-05,5.553273212263569e-07,3.9923815230799395e-05,0.00013494029390555482,1.5433557777482146e-06,1.3814482357267033,2.218299548813375,9.688294611009951e-10,1.1242988762205641e-09,0.7772952655806573,200934-211111
forest_minimize,GBRT,grid,EI,2.080083823051906e-05,7.745966692414835e-06,7.745966692414835e-06,2.8844991406148213e-06,7.745966692414835e-06,1.074150667386063e-06,1.395929801146018,2.0512064257942146,5.984657214241906e-10,4.2306247394208185e-10,0.8090125618916562,201046-211111
forest_minimize,GBRT,grid,PI,3.853950951300894e-06,0.00010349867002839021,1.4197048814658554e-06,5.122529977609785e-05,7.330947669570746e-05,3.0649463599692956e-06,1.2949854577608655,1.8389544117791032,4.749010074078797e-10,6.998490675869107e-10,0.6292602390476053,201142-211111
forest_minimize,GBRT,grid,gp_hedge,3.853950951300894e-06,0.00010349867002839021,1.4197048814658554e-06,5.122529977609785e-05,7.330947669570746e-05,3.0649463599692956e-06,1.2949855742062286,1.8389545361275257,4.749010074078797e-10,6.998490675869107e-10,0.6292602390476053,201243-211111
gbrt_minimize,GP,random,LCB,2.3076649419419734e-05,1.4852534288725128e-05,3.057749728203677e-05,1.7224117001081345e-06,2.8832890088130935e-06,8.497125564986081e-07,0.9884829447405469,1.5691887028491869,6.143632269584032e-10,8.019798158898084e-10,0.6975990457577382,201409-211111
gbrt_minimize,GP,random,EI,1.5961057841843195e-06,9.97988377247056e-07,1.0341360560534985e-06,8.024688995890638e-06,4.782841655865556e-07,4.932688782271802e-06,1.2569321582774469,1.7082529132416777,5.765912192146061e-10,8.505107729206429e-10,0.535311333713136,201550-211111
gbrt_minimize,GP,random,PI,3.096762156963467e-06,3.3590763210281322e-06,6.00473137842223e-06,3.4298159546547936e-06,1.748015385693917e-05,1.6266015158819336e-06,0.9068513762503421,2.5640185574157757,7.833573789639559e-10,8.040101917572429e-10,0.668945466658095,201722-211111
gbrt_minimize,GP,random,gp_hedge,5.062222710708575e-05,4.914711079426426e-07,2.1559077206090433e-05,1.1380654507287926e-06,4.332608046952731e-07,1.1410087606645628e-06,1.3676324893537606,1.9882399521822773,1.1067893268545959e-09,8.65855831477802e-10,0.49847781663630036,201852-211111
gbrt_minimize,GP,sobol,LCB,0.0001305456488693979,1.414166925701706e-05,1.0711319164426038e-05,1.2729181334538832e-06,4.296665438748644e-05,8.78867731217779e-07,1.4227547349243448,2.43264730890787,9.202967277133212e-10,8.762990333366361e-10,0.5471487127091342,202047-211111
gbrt_minimize,GP,sobol,EI,4.919848774144278e-06,3.424086690126929e-06,5.072789710051864e-07,4.818132801920787e-05,8.581691989036547e-06,6.172707855388104e-05,1.3871779836823284,2.315324282596185,6.430971311033318e-10,7.957376979561559e-10,0.4163416428854699,202213-211111
gbrt_minimize,GP,sobol,PI,0.00013650719425660886,2.206770102808148e-05,1.725901052771399e-05,1.0659762555078907e-06,4.7067823351199883e-07,4.0399673148534566e-07,1.5211339590006296,1.5426717018251244,8.831375630791172e-10,8.076685986679877e-10,0.4491599943639154,202357-211111
gbrt_minimize,GP,sobol,gp_hedge,0.0001305456488693979,1.414166925701706e-05,1.0711319164426038e-05,1.2729181334538832e-06,4.296665438748644e-05,8.78867731217779e-07,1.4227546334668864,2.432647796104705,9.202967277133212e-10,8.762990333366361e-10,0.5471487127091342,202535-211111
gbrt_minimize,GP,halton,LCB,3.976440102138725e-06,0.00012390240050958612,1.34524305799836e-06,1.9818606655358868e-05,0.0001489019866954274,9.459825438910451e-07,1.5411783595624295,2.1487004239229006,9.257945521312649e-10,6.394440532631052e-10,0.6014491039364296,202730-211111
gbrt_minimize,GP,halton,EI,4.339962443762326e-06,3.211531996601837e-05,4.035849512159473e-06,0.00014776126848156114,3.690195808000769e-05,4.718411678436572e-06,1.1619184136883598,2.0511812989267533,8.113687499644584e-10,1.0918945747562248e-09,0.5702867861761682,202904-211111
gbrt_minimize,GP,halton,PI,6.863184063585861e-06,6.40468862346714e-07,7.113243830618959e-07,1.3004462737866108e-06,3.7535100015841e-06,3.969710012702541e-06,1.4825412620815384,2.559252451844402,7.907097199222335e-10,8.674101437122772e-10,0.5064913971825473,203050-211111
gbrt_minimize,GP,halton,gp_hedge,3.081142535334735e-06,6.791699414365962e-07,4.6055945012479035e-06,5.5247638467492595e-06,6.114713738705493e-07,1.9382910476514437e-06,1.0755062032118496,1.9935107312415132,8.101701531870731e-10,5.742641917549918e-10,0.5205244648016454,203243-211111
gbrt_minimize,GP,hammersly,LCB,9.440501514887157e-05,8.034608263484978e-06,7.024497411250453e-05,1.1880678523954036e-06,2.98024799423039e-06,8.204720316444067e-07,1.1097086417842623,1.636194503986717,8.556244601720664e-10,8.395941719641087e-10,0.4579425585959661,203444-211111
gbrt_minimize,GP,hammersly,EI,9.440501514887157e-05,8.034608263484978e-06,7.024497411250453e-05,1.1880678523954036e-06,2.98024799423039e-06,8.204720316444067e-07,1.1097088793255494,1.6361945037786445,8.556244601720664e-10,8.395941719641087e-10,0.4579425585959661,203603-211111
gbrt_minimize,GP,hammersly,PI,1.839497026715181e-06,3.097486172507111e-06,9.444604339348529e-07,2.5467854786720845e-05,2.621039897201439e-06,1.6116915627014418e-06,1.3176340282372538,1.9267267169098463,7.923230960216188e-10,8.491873870752897e-10,0.10699070099980829,203724-211111
gbrt_minimize,GP,hammersly,gp_hedge,9.290695953729172e-06,2.79410799604272e-06,7.295564466867793e-07,3.1555501682530735e-05,2.82969932734922e-06,0.0001276602974645886,1.5882545647400272,1.9576999429969004,8.050293764938488e-10,6.434097699070662e-10,0.3824580921683412,203831-211111
gbrt_minimize,GP,lhs,LCB,0.00013584817441338526,1.836896616584938e-05,1.3252554398942152e-05,9.461809980226165e-07,3.4543565144303755e-05,9.089360167566408e-07,1.321219740590753,2.2617750249299955,7.768301557575796e-10,1.096129409461355e-09,0.5803273133557958,203955-211111
gbrt_minimize,GP,lhs,EI,7.645131592243191e-06,0.00012742119932088793,6.274342159927071e-06,3.5219419035887275e-06,0.00012325085870682712,4.0498909998816175e-07,1.2880347290203191,2.1316381614205864,1.1165033342308561e-09,7.973097737590251e-10,0.5380397622114441,204137-211111
gbrt_minimize,GP,lhs,PI,2.0744497988306767e-06,1.8464890497620912e-05,1.981530291612379e-06,3.1862120592293496e-05,1.1600790217307995e-05,1.3426214188061285e-06,1.2011773328444983,1.8037338677200632,7.982330352263034e-10,8.711689147844481e-10,0.2764171642432792,204327-211111
gbrt_minimize,GP,lhs,gp_hedge,6.57310943571802e-06,3.0029358175326036e-06,7.276140587878611e-07,0.00010960403933600521,3.7108952505706874e-06,1.3457521183254538e-05,1.542539011141073,2.0840845318674424,7.634728405037094e-10,6.043316957971001e-10,0.5016271177516767,204456-211111
gbrt_minimize,GP,grid,LCB,7.511538269346494e-06,0.00014795359399128586,1.5690575516776922e-06,1.4838245623480226e-06,3.8123796020289546e-06,4.980863033106344e-07,1.4860125849191979,1.5583078478313888,7.203362351049236e-10,7.314486794030017e-10,0.4868863915171575,204639-211111
gbrt_minimize,GP,grid,EI,5.699132459946089e-06,6.040546197007009e-06,4.329616847948987e-07,0.00012161608618128616,2.6859423620774054e-06,3.282740945927469e-05,1.3091455659942997,1.6083627620409808,3.859490504964924e-10,8.096003867308355e-10,0.7350253591766716,204839-211111
gbrt_minimize,GP,grid,PI,2.976358171448162e-06,1.2048530643260847e-06,3.4787099486384358e-06,7.666216382929033e-06,9.41984816647375e-07,1.787151522948582e-05,1.1142825883796488,1.8607379450541923,5.82606851651235e-10,7.816787217507226e-10,0.5150238445549377,205007-211111
gbrt_minimize,GP,grid,gp_hedge,2.8414298971389273e-06,6.409409071847737e-05,1.1879998696265915e-06,2.9193712887780396e-06,1.789298958364547e-05,4.0883695803593953e-07,1.4573594699851602,1.7687646602249751,8.95817642287966e-10,7.035527715970602e-10,0.4127978215705851,205126-211111
gbrt_minimize,RF,random,LCB,6.705790023222812e-06,9.914783491815288e-05,1.871017332807212e-05,4.104490827638319e-06,8.50476527131924e-05,7.977076381007156e-07,0.83646203867314,2.014187132691438,7.201097496079001e-10,8.867919731869733e-10,0.6216677111253317,205325-211111
gbrt_minimize,RF,random,EI,1.1061121790792872e-05,0.0001430026369245561,1.2340434400597359e-05,2.968856975220318e-06,0.00013324444165084995,6.530234469773209e-07,1.1222484456288897,2.057051300788839,8.124247941054819e-10,9.52219636474183e-10,0.42940829504182454,205612-211111
gbrt_minimize,RF,random,PI,7.231838468658781e-05,1.798236281155966e-06,4.8186908721867274e-05,1.3420240057855737e-06,1.0990353324864341e-06,1.3223868497671258e-06,1.1447640794069747,1.795448335672674,6.865996660110341e-10,7.718190531136315e-10,0.4082605542317012,205853-211111
gbrt_minimize,RF,random,gp_hedge,8.48254343124321e-06,1.051719489971331e-06,7.400022899018784e-07,1.4278024515188517e-06,9.120277600716231e-07,8.75139300654001e-07,1.5535509172956024,1.9670599098611614,8.00639110565271e-10,6.904148364128559e-10,0.2973074716701933,210124-211111
gbrt_minimize,RF,sobol,LCB,0.0001305456488693979,1.414166925701706e-05,1.0711319164426038e-05,1.2729181334538832e-06,4.296665438748644e-05,8.78867731217779e-07,1.4227546334668864,2.432647796104705,9.202967277133212e-10,8.762990333366361e-10,0.5471487127091342,210440-211111
gbrt_minimize,RF,sobol,EI,0.0001305456488693979,1.414166925701706e-05,1.0711319164426038e-05,1.2729181334538832e-06,4.296665438748644e-05,8.78867731217779e-07,1.4227546334668864,2.432647796104705,9.202967277133212e-10,8.762990333366361e-10,0.5471487127091342,210747-211111
gbrt_minimize,RF,sobol,PI,0.000144609142892117,2.2523788053170558e-06,2.1683945304620223e-06,1.1103977592085145e-06,1.9859451248411407e-06,9.324151567015845e-07,1.4722578859301394,1.9536447385495674,6.57618404176219e-10,7.70034702668454e-10,0.3078641101215333,211029-211111
gbrt_minimize,RF,sobol,gp_hedge,6.343406835431617e-05,1.3189493367490816e-06,4.790516133644657e-06,1.0296128627632886e-06,8.171540855922796e-07,7.007460431531562e-07,1.5198204722860795,1.8326668010956226,8.712182086867415e-10,8.221618941206543e-10,0.30268894217639175,211329-211111
gbrt_minimize,RF,halton,LCB,3.365909835964829e-06,1.5522732780203227e-05,8.316948272879981e-06,1.506598401052637e-05,1.5005861438099216e-05,9.281173540830935e-07,0.927353322093572,2.050728591407996,8.743716861658868e-10,5.22028642535588e-10,0.8051558972574204,211624-211111
gbrt_minimize,RF,halton,EI,3.4528852402118567e-06,4.862798536216841e-05,3.037771673029333e-06,2.062596511150019e-05,7.314136800688527e-05,1.6014297449039228e-06,1.224634287771282,2.1977779617049586,6.485181280879715e-10,6.053655354776311e-10,0.6525747173808052,211933-211111
gbrt_minimize,RF,halton,PI,2.234532254345493e-06,2.1312147683924903e-06,9.243535868262867e-06,2.0534894444448605e-05,3.767926385556721e-06,2.3148012011448052e-06,0.7864353670564198,2.2419156520407975,7.91383403253576e-10,7.525038370204129e-10,0.6372965676993212,212214-211111
gbrt_minimize,RF,halton,gp_hedge,2.234532254345493e-06,2.1312147683924903e-06,9.243535868262867e-06,2.0534894444448605e-05,3.767926385556721e-06,2.3148012011448052e-06,0.7864353670564198,2.2419156520407975,7.91383403253576e-10,7.525038370204129e-10,0.6372965676993212,212524-211111
gbrt_minimize,RF,hammersly,LCB,9.440501514887157e-05,8.034608263484978e-06,7.024497411250453e-05,1.1880678523954036e-06,2.98024799423039e-06,8.204720316444067e-07,1.1097086417842623,1.636194503986717,8.556244601720664e-10,8.395941719641087e-10,0.4579425585959661,212821-211111
gbrt_minimize,RF,hammersly,EI,8.205459169462168e-05,6.894713777907102e-07,7.26537348387629e-06,1.1085604532318444e-06,9.779991177686613e-07,1.824879242001928e-06,1.4973016009266003,2.144648419767452,7.836313820064333e-10,8.152731822974602e-10,0.24848424979129768,213134-211111
gbrt_minimize,RF,hammersly,PI,1.7062188357778245e-06,2.168032673436647e-06,4.018006766299124e-07,1.422555358060694e-05,3.9840098887633924e-06,1.7980012660830464e-06,1.3695044550905713,2.2642390325775317,7.938467661006143e-10,7.883338426495357e-10,0.19787041330153707,213418-211111
gbrt_minimize,RF,hammersly,gp_hedge,1.7062188357778245e-06,2.168032673436647e-06,4.018006766299124e-07,1.422555358060694e-05,3.9840098887633924e-06,1.7980012660830464e-06,1.3695044550905713,2.2642390325775317,7.938467661006143e-10,7.883338426495357e-10,0.19787041330153707,213707-211111
gbrt_minimize,RF,lhs,LCB,0.00013584817441338526,1.836896616584938e-05,1.3252554398942152e-05,9.461809980226165e-07,3.4543565144303755e-05,9.089360167566408e-07,1.321219740590753,2.2617750249299955,7.768301557575796e-10,1.096129409461355e-09,0.5803273133557958,214005-211111
gbrt_minimize,RF,lhs,EI,0.00013584817441338526,1.836896616584938e-05,1.3252554398942152e-05,9.461809980226165e-07,3.4543565144303755e-05,9.089360167566408e-07,1.321219740590753,2.2617750249299955,7.768301557575796e-10,1.096129409461355e-09,0.5803273133557958,214317-211111
gbrt_minimize,RF,lhs,PI,1.6056029072184096e-05,1.6750669997774978e-06,7.120176542288226e-07,2.6269020071722653e-06,1.6054142514625635e-06,4.508910144381474e-05,1.4301830955160435,1.902784147516988,5.424709570434061e-10,8.774430071412098e-10,0.5023232621217382,214616-211111
gbrt_minimize,RF,lhs,gp_hedge,1.6056029072184096e-05,1.6750669997774978e-06,7.120176542288226e-07,2.6269020071722653e-06,1.6054142514625635e-06,4.508910144381474e-05,1.4301830955160435,1.902784147516988,5.424709570434061e-10,8.774430071412098e-10,0.5023232621217382,214901-211111
gbrt_minimize,RF,grid,LCB,5.584597685512744e-06,1.514782712172368e-06,8.156592545802832e-07,2.917494980123428e-06,3.785719811592266e-05,5.447357254927317e-06,1.4089851826384931,2.752850410002477,7.425180470477244e-10,6.215614689608628e-10,0.7503114545184872,215229-211111
gbrt_minimize,RF,grid,EI,0.0001041424898877887,6.779898661638349e-07,1.9284296768544628e-05,1.8229779851453047e-06,4.521805534974216e-07,6.795651502959781e-06,1.5153667282943555,1.849226965982351,7.690523773362656e-10,6.124034612753348e-10,0.4473525418438736,215505-211111
